Fam1EN;CostTypeEN;BookingEN;ActivityKey
rent for movables;Rent Tents;wind catches;Truck (Suppliers)
rent for movables;Rent Tents;wind catches;Truck (Suppliers)
rent for movables;Rent Tents;wind catches;Truck (Suppliers)
maintenance, repairs, replacements;Maintenance subscription (without computer);willingness;Technical maintenance
external services;Fire Department;willingness;Security & traffic services
external services;Fire Department;willingness;Security & traffic services
vehicle and transport costs;Repairs, Service, and cleaning (vehicles);will be done changing wheels;Vehicle maintenance
office and administrative expenses;Telephone, Fax, Data Cables;wildix license;Marketing services
it expenses;Maintenance subscriptions EDP;wildcard store;IT maintenance
property insurance, fees, levies;Fees and charges (not for vehicles);wild animals approval;Financial services
rent for movables;Various Rent;wii rent nintendo playstation;Furniture rental
marketing;Media partnerships;wideboard;Marketing services
marketing;Media partnerships;wideboard;Marketing services
vehicle and transport costs;Repairs, Service, and cleaning (vehicles);wi radwechsel so;Vehicle maintenance
marketing;Marketing Vs Business;why baukader FRET;Marketing services
marketing;Media partnerships;whole page FRET;Marketing services
external services;Rental furniture;whole messe greening;Furniture rental
external services;Material Covid-19;whole messe cleaning;Admin equipments
external services;Cleaning;whole messe cleaning;Cleaning services
it expenses;Maintenance of computer equipment;who incl nr further developments beg;IT equipments maintenance
office and administrative expenses;Office supplies;whiteboard;Office supplies
external services;Stand Construction/Carpentry;white houses;Construction equipments
marketing;Media (Advertising, Broadcasting, Campaigns);white;Marketing services
external services;Telephone, Radio, Sound/Lighting;whisper system;IT services
external services;Suspension/Rigging;whip;Construction equipments
external services;More Third-Party Services (Output)Offset;while swiss safety food center;Admin services
external services;Food and Bons;while swiss pausch incl safety food center;Meals (B2B)
office and administrative expenses;Representation and acquisition expenses;while retail;Meals (Staff)
external services;Food and Bons;while pausch incl food svki;Meals (B2B)
external services;Food and Bons;while pausch incl business france food;Meals (B2B)
external services;More Third-Party Services (Output)Offset;while food;Admin services
external services;More Third-Party Services (Output)Offset;while business france food;Admin services
marketing;Come on.Services To Third Parties;while adjustment come on;Marketing services
it expenses;Maintenance subscriptions EDP;whereby pro personal;IT maintenance
it expenses;Maintenance subscriptions EDP;whereby license;IT maintenance
it expenses;Maintenance subscriptions EDP;whereby;IT maintenance
it expenses;Maintenance subscriptions EDP;whereby;IT maintenance
it expenses;Maintenance subscriptions EDP;whereby;IT maintenance
it expenses;Maintenance subscriptions EDP;whereby;IT maintenance
vehicle and transport costs;Repairs, Service, and cleaning (vehicles);wheels res revamp;Vehicle maintenance
external services;DZ - Div. Cost of goods;wheels rep stk;Admin equipments
vehicle and transport costs;Repairs, Service, and cleaning (vehicles);wheels rep stk;Vehicle maintenance
vehicle and transport costs;Repairs, Service, and cleaning (vehicles);wheels rep alke neu;Vehicle maintenance
vehicle and transport costs;Repairs, Service, and cleaning (vehicles);wheels rep;Vehicle maintenance
marketing;Translations;wheels freedom web;Marketing services
external services;Telephone, Radio, Sound/Lighting;wheelchair ramp;IT services
external services;Car Hire Events;wheel loader div;Vehicle rental
external services;Car Hire Events;wheel loader;Vehicle rental
external services;Car Hire Events;wheel loader;Vehicle rental
vehicle and transport costs;Repairs, Service, and cleaning (vehicles);wheel bearings;Vehicle maintenance
other operating expenses;Development costs;wetterhorn acquisitions;IT services
rent for movables;Various Rent;wetlands room rent;Furniture rental
external services;Fees and compensation;western team program show;Financial services
wages and salaries;Rented Personnel;westermann rené;Admin services
wages and salaries;Rented Personnel;westermann rene;Admin services
other personnel expenses;Accommodation expenses;westermann overnight stay rené;Hotel/Meeting (B2B)
wages and salaries;Rented Personnel;westermann mandate rené;Admin services
wages and salaries;Rented Personnel;westermann mandate rene;Admin services
wages and salaries;Rented Personnel;westermann ext rené ml;Admin services
wages and salaries;Rented Personnel;westermann ext ml;Admin services
wages and salaries;Rented Personnel;westermann ext ml;Admin services
wages and salaries;Rented Personnel;westermann ext ml;Admin services
wages and salaries;Rented Personnel;westermann ext ml;Admin services
wages and salaries;Rented Personnel;westermann ext ml;Admin services
wages and salaries;Rented Personnel;westerma follow up rené;Admin services
marketing;Marketing Vs Business;westener counter-transaction;Marketing services
maintenance, repairs, replacements;Maintenance Building;west additional orders full;Building maintenance
maintenance, repairs, replacements;Maintenance Building;west additional orders;Building maintenance
maintenance, repairs, replacements;Maintenance Building;west additional orders;Building maintenance
maintenance, repairs, replacements;Maintenance Building;west additional orders;Building maintenance
maintenance, repairs, replacements;Maintenance Building;west additional orders;Building maintenance
maintenance, repairs, replacements;Maintenance Building;west additional orders;Building maintenance
maintenance, repairs, replacements;Maintenance Building;west additional orders;Building maintenance
maintenance, repairs, replacements;Maintenance Building;west additional orders;Building maintenance
maintenance, repairs, replacements;Maintenance Building;west additional orders;Building maintenance
maintenance, repairs, replacements;Maintenance Building;west additional orders;Building maintenance
marketing;Media (Advertising, Broadcasting, Campaigns);west;Marketing services
external services;Design, Consulting, Event;werner;Marketing services
external services;Design, Consulting, Event;werner;Marketing services
external services;Rental furniture;wentex;Furniture rental
external services;Interior decoration work;wenger zurflüh;Construction services
marketing;Marketing Vs Business;Weltwoche;Marketing services
marketing;Marketing Vs Business;Weltwoche;Marketing services
external services;Cleaning;wella;Cleaning services
maintenance, repairs, replacements;Maintenance Miscellaneous Material;welding work;Technical maintenance
marketing;Translations;welcomekarte;Marketing services
office and administrative expenses;Representation and acquisition expenses;welcome gift;Meals (Staff)
marketing;Production (print, products, etc.);welcome cards exhibitor;Marketing services
marketing;Production (print, products, etc.);welcome cards;Marketing services
marketing;Production (print, products, etc.);welcome card;Marketing services
marketing;Advertising Products (Creation, Realization, Production);welcome card;Marketing services
external services;Fence, Pergola, Inputs;weiss;Construction services
external services;Fence, Pergola, Inputs;weiss;Construction services
office and administrative expenses;Representation and acquisition expenses;wein loge;Meals (Staff)
office and administrative expenses;Representation and acquisition expenses;wein loge;Meals (Staff)
external services;Gastronomy;wein exhibitor evening;Meals (B2B)
office and administrative expenses;Representation and acquisition expenses;wein;Meals (Staff)
marketing;PR media;weihnachtsbannertannenbaum;Marketing services
external services;Rental furniture;weidemetz;Furniture rental
marketing;Marketing Vs Business;wegmüller;Marketing services
maintenance, repairs, replacements;Maintenance Building;weed rent flamer;Building maintenance
maintenance, repairs, replacements;Maintenance Tools;weed remover open-air area;Technical maintenance
maintenance, repairs, replacements;Maintenance-Free Site;weed killer;Building maintenance
maintenance, repairs, replacements;Maintenance Building;weed gas terrace;Building maintenance
marketing;Translations;websites text;Marketing services
it expenses;Maintenance Internet;websites support;IT maintenance
it expenses;Maintenance Internet;websites support;IT maintenance
marketing;Translations;website translations;Marketing services
marketing;Translations;website translations;Marketing services
marketing;Translations;website translation languages;Marketing services
marketing;Translations;website translation;Marketing services
marketing;Translations;website translation;Marketing services
marketing;Advertising Products (Creation, Realization, Production);website text;Marketing services
it expenses;Maintenance Internet;website template;IT maintenance
marketing;Media (Advertising, Broadcasting, Campaigns);website Rundschau banner technical;Marketing services
marketing;Media (Advertising, Broadcasting, Campaigns);website Rundschau;Marketing services
other operating expenses;Digital Products - Technical Cost;website rep design;Digital services
other operating expenses;Digital Products - Technical Cost;website rep design;Digital services
other operating expenses;Digital Products - Technical Cost;website rep conception;Digital services
marketing;Media (Advertising, Broadcasting, Campaigns);website new products;Marketing services
it expenses;Maintenance Internet;website expansion program;IT maintenance
marketing;Media (Advertising, Broadcasting, Campaigns);website contribution;Marketing services
other operating expenses;Development costs;website Biznet ag ub;IT services
other operating expenses;Digital Products - Technical Cost;website Biznet ag ub;Digital services
other operating expenses;Digital Products - Technical Cost;website Biznet;Digital services
it expenses;Maintenance Internet;website adjustments;IT maintenance
marketing;Advertising Products (Creation, Realization, Production);website adjustments;Marketing services
marketing;Translations;website;Marketing services
it expenses;Maintenance Internet;website;IT maintenance
it expenses;Maintenance Internet;website;IT maintenance
it expenses;Maintenance Internet;website;IT maintenance
marketing;Translations;website;Marketing services
marketing;Translations;website;Marketing services
it expenses;Maintenance computer (Software);webprofusion;IT maintenance
it expenses;Maintenance subscriptions EDP;webprofusion;IT maintenance
marketing;Translations;webiste;Marketing services
it expenses;Maintenance subscriptions EDP;web-based portal customers employees partner;IT maintenance
marketing;Translations;webapp translations;Marketing services
marketing;Translations;webapp text;Marketing services
marketing;Translations;web text;Marketing services
maintenance, repairs, replacements;Maintenance Technical System (Congress);web stream;Technical maintenance
it expenses;Maintenance subscriptions EDP;web shop maintenance;IT maintenance
other operating expenses;Development costs;web leads;IT services
rent for movables;Various Rent;web landscape off kick;Furniture rental
other personnel expenses;Meal expenses;web landscape food;Meals (Staff)
it expenses;Maintenance subscriptions EDP;web hosting metanet;IT maintenance
it expenses;Maintenance subscriptions EDP;web hosting metanet;IT maintenance
it expenses;Maintenance subscriptions EDP;web hosting;IT maintenance
it expenses;Maintenance subscriptions EDP;web hosting;IT maintenance
it expenses;Maintenance subscriptions EDP;web hosting;IT maintenance
marketing;Media (Advertising, Broadcasting, Campaigns);web FRET;Marketing services
marketing;Media (Advertising, Broadcasting, Campaigns);web entry;Marketing services
it expenses;Maintenance Internet;web;IT maintenance
external services;Guard (incl. Closing service);weather monitoring cube;Security & traffic services
external services;Guard (incl. Closing service);weather monitoring cube;Security & traffic services
office and administrative expenses;Legal and consulting costs;weather advice;Admin services
fixtures and installations;Electrical installations/material;way tenant expansion;Construction equipments
external services;DZ - Div. Cost of goods;way mailboxes;Admin equipments
fixtures and installations;Electrical installations/material;way lighting;Construction equipments
maintenance, repairs, replacements;Maintenance Building;way fire protection front;Building maintenance
fixtures and installations;Electrical installations/material;way electrical installations;Construction equipments
fixtures and installations;Electrical installations/material;way electrical installations;Construction equipments
office and administrative expenses;Legal and consulting costs;way contract jur;Admin services
external services;Cleaning;way cleaning move;Cleaning services
external services;Cleaning;way cleaning;Cleaning services
maintenance, repairs, replacements;Maintenance Building;way basic construction;Building maintenance
external services;DZ - stand construction/carpentry;way;Construction services
marketing;Media partnerships;wave of exhibitors header banner;Marketing services
marketing;Media (Advertising, Broadcasting, Campaigns);watson;Marketing services
maintenance, repairs, replacements;Maintenance of equipment and facilities;waterproof ils;Technical maintenance
energy, operating and auxiliary materials;Water;water zvf iv;Water
energy, operating and auxiliary materials;Water;water zvf iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water zfv iv;Water
energy, operating and auxiliary materials;Water;water valiant iv;Water
energy, operating and auxiliary materials;Water;water valiant iv;Water
energy, operating and auxiliary materials;Water;water umb;Water
energy, operating and auxiliary materials;Water;water umb;Water
energy, operating and auxiliary materials;Water;water tobler iv meier;Water
energy, operating and auxiliary materials;Water;water tobler iv meier;Water
energy, operating and auxiliary materials;Water;water the summer session ub energy;Water
energy, operating and auxiliary materials;Water;water the summer session ub energy;Water
office and administrative expenses;Legal and consulting costs;water test;Admin services
energy, operating and auxiliary materials;Water;water tattoo iv convention;Water
energy, operating and auxiliary materials;Water;water tattoo iv convention;Water
energy, operating and auxiliary materials;Water;water tattoo iv convention;Water
energy, operating and auxiliary materials;Water;water tattoo iv convention;Water
energy, operating and auxiliary materials;Water;water symposium sport physio iv;Water
energy, operating and auxiliary materials;Water;water symposium sport physio iv;Water
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray rent fl;Cafeteria
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray rent;Cafeteria
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray rent;Cafeteria
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray rent;Cafeteria
rent for movables;Rent The Machines, Devices, Tools;water spray rent;Equipments rental
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray rent;Cafeteria
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray rent;Cafeteria
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray rent;Cafeteria
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray rent;Cafeteria
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray rent;Cafeteria
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray oc rent;Cafeteria
external services;to be allocated to third-party services (expense);water spray junior maintenance subscription sg;Admin services
maintenance, repairs, replacements;Maintenance subscription (without computer);water spray junior bex maintenance subscription;Technical maintenance
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray fl;Cafeteria
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray fl;Cafeteria
other personnel expenses;Personnel Costs Kitchen/Selecta;water spray fl;Cafeteria
energy, operating and auxiliary materials;Water;water specialist examination iv;Water
energy, operating and auxiliary materials;Water;water specialist examination iv;Water
maintenance, repairs, replacements;Maintenance Building;water softener salt;Building maintenance
energy, operating and auxiliary materials;Water;water session rat iv grosser herbst;Water
energy, operating and auxiliary materials;Water;water session rat iv grosser herbst;Water
energy, operating and auxiliary materials;Water;water session iv interim use;Water
energy, operating and auxiliary materials;Water;water session iv interim use;Water
energy, operating and auxiliary materials;Water;water session iv;Water
energy, operating and auxiliary materials;Water;water session iv;Water
energy, operating and auxiliary materials;Water;water seminar iv;Water
energy, operating and auxiliary materials;Water;water seminar iv;Water
energy, operating and auxiliary materials;Water;water reap iv;Water
energy, operating and auxiliary materials;Water;water reap iv;Water
energy, operating and auxiliary materials;Water;water rat iv grosser;Water
energy, operating and auxiliary materials;Water;water rat iv grosser;Water
energy, operating and auxiliary materials;Water;water rat iv grosser;Water
energy, operating and auxiliary materials;Water;water rat iv grosser;Water
external services;DZ - Div. Cost of goods;water pump;Admin equipments
energy, operating and auxiliary materials;Gas;water project heygs ub;Gas
energy, operating and auxiliary materials;Gas;water project heygs ub;Gas
marketing;Advertising Products (Creation, Realization, Production);water postcard;Marketing services
energy, operating and auxiliary materials;Water;water place;Water
energy, operating and auxiliary materials;Water;water place;Water
energy, operating and auxiliary materials;Water;water place;Water
energy, operating and auxiliary materials;Water;water part;Water
energy, operating and auxiliary materials;Water;water of denweg extra costs;Water
energy, operating and auxiliary materials;Water;water of denweg extra costs;Water
energy, operating and auxiliary materials;Water;water of denweg extra costs;Water
energy, operating and auxiliary materials;Water;water messe iv bau energy;Water
energy, operating and auxiliary materials;Water;water messe iv bau energy;Water
energy, operating and auxiliary materials;Water;water martin iv;Water
energy, operating and auxiliary materials;Water;water martin iv;Water
energy, operating and auxiliary materials;Water;water limp iv;Water
energy, operating and auxiliary materials;Water;water limp iv;Water
energy, operating and auxiliary materials;Water;water iv test track;Water
energy, operating and auxiliary materials;Water;water iv test track;Water
energy, operating and auxiliary materials;Water;water iv summer synod;Water
energy, operating and auxiliary materials;Water;water iv summer synod;Water
energy, operating and auxiliary materials;Water;water iv sdd;Water
energy, operating and auxiliary materials;Water;water iv sdd;Water
energy, operating and auxiliary materials;Water;water iv occupational safety;Water
energy, operating and auxiliary materials;Water;water iv occupational safety;Water
energy, operating and auxiliary materials;Water;water iv lap exams;Water
energy, operating and auxiliary materials;Water;water iv lap exams;Water
energy, operating and auxiliary materials;Water;water iv lap;Water
energy, operating and auxiliary materials;Water;water iv lap;Water
energy, operating and auxiliary materials;Water;water iv geosummit;Water
energy, operating and auxiliary materials;Water;water iv geosummit;Water
energy, operating and auxiliary materials;Water;water iv gastronomy;Water
energy, operating and auxiliary materials;Water;water iv gastronomy;Water
energy, operating and auxiliary materials;Water;water iv exams;Water
energy, operating and auxiliary materials;Water;water iv exams;Water
energy, operating and auxiliary materials;Water;water iv exams;Water
energy, operating and auxiliary materials;Water;water iv exams;Water
energy, operating and auxiliary materials;Water;water iv correction;Water
energy, operating and auxiliary materials;Current;water iv correction;Electricity
energy, operating and auxiliary materials;Water;water iv barstreet;Water
energy, operating and auxiliary materials;Water;water iv barstreet;Water
energy, operating and auxiliary materials;Water;water iv andreas;Water
energy, operating and auxiliary materials;Water;water iv andreas;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Current;water iv;Electricity
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
energy, operating and auxiliary materials;Water;water iv;Water
